Field number,Field Name,name,code,text
,, ,7,Patient refused 
,, ,8,Not performed
,, ,9,Unknown
4.14,Coronary intervention,4.14 Coronary intervention,,
,, ,1,Percutaneous coronary intervention
,, ,2,CABG
,, ,4,PCI planned after discharge
,, ,5,CABG planned after discharge
,, ,6,Not applicable
,, ,7,Patient refused 
,, ,8,Not performed or arranged
,, ,9,Unknown
4.15,Date/time of referral for investigation/intervention,4.15 Date/time of referral for investigation/intervention,,
4.16,Discharge destination,4.16 Discharge destination,,
,, ,1,Home
,, ,2,Other hospital
,, ,3,Convalescence
,, ,4,Death
,, ,8,Other specialty in same hospital
,, ,9,Unknown
4.17,Daycase transfer date,4.17 Daycase transfer date,,
4.18,Angio date/time,4.18 Angio date/time,,
4.19,Local intervention date,4.19 Local intervention date,,
4.20,Interventional centre code,4.20 Interventional centre code,,
4.21,Referring hospital code,4.21 Referring hospital code,,
4.23,Followed up by,4.23 Followed up by,,
,, ,1,Cardiologist
,, ,2,Non cardiologist
,, ,3,No follow up 
,, ,4,Not applicable
,, ,9,Unknown
4.24,Reinfarction,4.24 Reinfarction,,
,, ,0,No
,, ,1,Yes
,, ,9,Unknown
4.26,Date of return to referring hospital,4.26 Date of return to referring hospital,,
4.27,Discharged on a thienopyridine inhibitor,4.27 Discharged on a thienopyridine inhibitor,,
,, ,0,No
,, ,1,Yes
,, ,2,Contraindicated
,, ,3,Patient declined treatment
,, ,4,Not applicable
,, ,8,Not indicated
,, ,9,Unknown
4.28,Discharged on an aldosterone antagonist,4.28 Discharged on an aldosterone antagonist,,
,, ,0,No
,, ,1,Yes
,, ,2,Contraindicated
,, ,3,Patient declined treatment
,, ,4,Not applicable
,, ,8,Not indicated
,, ,9,Unknown
4.29,What procedure was performed at the interventional hospital?,4.29 What procedure was performed at the interventional hospital?,,
,, ,0,No angio or primary reperfusion treatment performed
,, ,1,Angiogram only
,, ,2,Primary angioplasty
,, ,3,Rescue angioplasty
,, ,4,CABG
,, ,5,Thrombolytic treatment
,, ,9,Unknown
4.30,Delay to performance of angiogram,4.3 Delay to performance of angiogram,,
,, ,0,None
,, ,1,Delay due to comorbid clinical condition/ competing clinical issue
,, ,2,Capacity issues
,, ,3,Patient preference
,, ,8,Other
,, ,9,Unknown
4.31,Discharged on Ticagrelor ,4.31 Discharged on Ticagrelor ,,
,, ,0,No
,, ,1,Yes
,, ,2,Contraindicated
,, ,3,Patient declined treatment
,, ,4,Not applicable
,, ,8,Not indicated
,, ,9,9. Unknown
4.32,High risk nSTEMI,4.32 High risk nSTEMI,,
,, ,0,No
,, ,1,Yes
,, ,9,Unknown
5.1,Smoking cessation advice given,5.1 Smoking cessation advice given,,
,, ,0,No
,, ,1,Yes
,, ,2,Planned in rehab
,, ,3,Not  applicable
,, ,9,Unknown
5.2,Dietary advice given during this admission,5.2 Dietary advice given during this admission,,
,, ,0,No
,, ,1,Yes
,, ,3,Planned in rehab
,, ,4, Not applicable
,, ,9,Unknown
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
